# system info bf_time_pcm_tb on 2019.07.17.22:26:32
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1563413173
#
#
# Files generated for bf_time_pcm_tb on 2019.07.17.22:26:32
files:
filepath,kind,attributes,module,is_top
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_cmd_demux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_cmd_mux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_cmd_mux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_rsp_demux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_rsp_mux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_rsp_mux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,bf_time_pcm_mm_interconnect_0_avalon_st_adapter,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,bf_time_pcm_avalon_st_adapter_error_adapter_0,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_router,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_router_001,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_demux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_demux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_mux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_mux,false
/home/scarbajali/OneDrive/Projects/Master/Thesis/hardware/bf_time_pdm/de1-soc/ip/bf_time_pcm/testbench/bf_time_pcm_tb/simulation/submodules/bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
bf_time_pcm_tb.bf_time_pcm_inst,bf_time_pcm
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys,bf_time_pcm_audio_subsys
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.audio,AUDIO_IF
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_bridge,altera_avalon_mm_clock_crossing_bridge
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.i2c_scl,bf_time_pcm_audio_subsys_i2c_scl
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.i2c_sda,bf_time_pcm_audio_subsys_i2c_sda
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0,bf_time_pcm_audio_subsys_mm_interconnect_0
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.mm_bridge_m0_translator,altera_merlin_master_translator
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.audio_avalon_slave_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.i2c_scl_s1_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.i2c_sda_s1_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.mm_bridge_m0_agent,altera_merlin_master_agent
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.audio_avalon_slave_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.i2c_scl_s1_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.i2c_sda_s1_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.audio_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.i2c_scl_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.i2c_sda_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.router,bf_time_pcm_audio_subsys_mm_interconnect_0_router
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.router_001,bf_time_pcm_audio_subsys_mm_interconnect_0_router_001
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.router_002,bf_time_pcm_audio_subsys_mm_interconnect_0_router_001
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.router_003,bf_time_pcm_audio_subsys_mm_interconnect_0_router_001
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.mm_bridge_m0_limiter,altera_merlin_traffic_limiter
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.cmd_demux,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_demux
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.cmd_mux,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.cmd_mux_001,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.cmd_mux_002,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.rsp_demux,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_demux
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.rsp_demux_001,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_demux
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.rsp_demux_002,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_demux
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.rsp_mux,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_mux
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.avalon_st_adapter,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.avalon_st_adapter.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.avalon_st_adapter_001,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.avalon_st_adapter_002,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.rst_controller,altera_reset_controller
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_jtag,bf_time_pcm_avalon_st_jtag
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_jtag.jtag_uart_sender,jtag_uart_sender
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_jtag.jtag_uart,bf_time_pcm_avalon_st_jtag_jtag_uart
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_jtag.mm_interconnect_0,bf_time_pcm_avalon_st_jtag_mm_interconnect_0
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_jtag.mm_interconnect_0.jtag_uart_sender_avalon_master_translator,altera_merlin_master_translator
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_jtag.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_jtag.rst_controller,altera_reset_controller
bf_time_pcm_tb.bf_time_pcm_inst.data_format_adapter_0,bf_time_pcm_data_format_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.key,bf_time_pcm_key
bf_time_pcm_tb.bf_time_pcm_inst.led,bf_time_pcm_led
bf_time_pcm_tb.bf_time_pcm_inst.master,bf_time_pcm_master
bf_time_pcm_tb.bf_time_pcm_inst.master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
bf_time_pcm_tb.bf_time_pcm_inst.master.timing_adt,bf_time_pcm_master_timing_adt
bf_time_pcm_tb.bf_time_pcm_inst.master.fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.master.b2p,altera_avalon_st_bytes_to_packets
bf_time_pcm_tb.bf_time_pcm_inst.master.p2b,altera_avalon_st_packets_to_bytes
bf_time_pcm_tb.bf_time_pcm_inst.master.transacto,altera_avalon_packets_to_master
bf_time_pcm_tb.bf_time_pcm_inst.master.b2p_adapter,bf_time_pcm_master_b2p_adapter
bf_time_pcm_tb.bf_time_pcm_inst.master.p2b_adapter,bf_time_pcm_master_p2b_adapter
bf_time_pcm_tb.bf_time_pcm_inst.master.rst_controller,altera_reset_controller
bf_time_pcm_tb.bf_time_pcm_inst.mic_if,mic_if
bf_time_pcm_tb.bf_time_pcm_inst.pwm_ctrl,pwm_ctrl
bf_time_pcm_tb.bf_time_pcm_inst.seg7,SEG7_IF
bf_time_pcm_tb.bf_time_pcm_inst.sw,bf_time_pcm_sw
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0,bf_time_pcm_mm_interconnect_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.master_master_translator,altera_merlin_master_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.mic_if_avalon_slave_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.seg7_avalon_slave_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.pwm_ctrl_avalon_slave_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.audio_subsys_s0_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.led_s1_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.key_s1_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sw_s1_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.master_master_agent,altera_merlin_master_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.mic_if_avalon_slave_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.seg7_avalon_slave_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.pwm_ctrl_avalon_slave_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.audio_subsys_s0_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.led_s1_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.key_s1_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sw_s1_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.mic_if_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.seg7_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.pwm_ctrl_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.audio_subsys_s0_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.led_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.key_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sw_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router,bf_time_pcm_mm_interconnect_0_router
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_001,bf_time_pcm_mm_interconnect_0_router_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_002,bf_time_pcm_mm_interconnect_0_router_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_003,bf_time_pcm_mm_interconnect_0_router_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_004,bf_time_pcm_mm_interconnect_0_router_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_005,bf_time_pcm_mm_interconnect_0_router_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_006,bf_time_pcm_mm_interconnect_0_router_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_007,bf_time_pcm_mm_interconnect_0_router_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.master_master_limiter,altera_merlin_traffic_limiter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_demux,bf_time_pcm_mm_interconnect_0_cmd_demux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_001,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_002,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_003,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_004,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_005,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_006,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_001,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_002,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_003,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_004,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_005,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_006,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_mux,bf_time_pcm_mm_interconnect_0_rsp_mux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_001,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_002,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_003,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_004,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_005,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_006,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_adapter,bf_time_pcm_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_adapter.error_adapter_0,bf_time_pcm_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.rst_controller,altera_reset_controller
bf_time_pcm_tb.bf_time_pcm_inst.rst_controller_001,altera_reset_controller
bf_time_pcm_tb.bf_time_pcm_inst.rst_controller_002,altera_reset_controller
bf_time_pcm_tb.bf_time_pcm_inst_audio_ext_bfm,altera_conduit_bfm
bf_time_pcm_tb.bf_time_pcm_inst_audio_if_bfm,altera_conduit_bfm_0002
bf_time_pcm_tb.bf_time_pcm_inst_clk_100_bfm,altera_avalon_clock_source
bf_time_pcm_tb.bf_time_pcm_inst_clk_50_bfm,altera_avalon_clock_source
bf_time_pcm_tb.bf_time_pcm_inst_i2c_scl_bfm,altera_conduit_bfm_0003
bf_time_pcm_tb.bf_time_pcm_inst_i2c_sda_bfm,altera_conduit_bfm_0004
bf_time_pcm_tb.bf_time_pcm_inst_key_bfm,altera_conduit_bfm_0005
bf_time_pcm_tb.bf_time_pcm_inst_led_bfm,altera_conduit_bfm_0006
bf_time_pcm_tb.bf_time_pcm_inst_mic_if_avalon_st_fil_bfm,altera_conduit_bfm_0007
bf_time_pcm_tb.bf_time_pcm_inst_mic_if_avalon_st_pdm_bfm,altera_conduit_bfm_0008
bf_time_pcm_tb.bf_time_pcm_inst_mic_if_pdm_if_bfm,altera_conduit_bfm_0009
bf_time_pcm_tb.bf_time_pcm_inst_mic_if_system_bfm,altera_conduit_bfm_0010
bf_time_pcm_tb.bf_time_pcm_inst_mic_if_test_bfm,altera_conduit_bfm_0011
bf_time_pcm_tb.bf_time_pcm_inst_pwm_out_bfm,altera_conduit_bfm_0012
bf_time_pcm_tb.bf_time_pcm_inst_reset_100_bfm,altera_avalon_reset_source
bf_time_pcm_tb.bf_time_pcm_inst_reset_50_bfm,altera_avalon_reset_source
bf_time_pcm_tb.bf_time_pcm_inst_seg7_bfm,altera_conduit_bfm_0013
bf_time_pcm_tb.bf_time_pcm_inst_sw_bfm,altera_conduit_bfm_0014
bf_time_pcm_tb.rst_controller,altera_reset_controller
